Verifying alignment of /Users/gunnchos/Documents/Codex/2026-07-09/github-plugin-github-openai-curated-remote/work/repos/pedestrian-pursuit/build/android/pedestrian-pursuit-release.apk (4)...
76588366 assets/data/tracks/emberkeep_gauntlet.json (OK - compressed)
76588996 assets/data/tracks/prism_apex.json (OK - compressed)
76589617 assets/data/tracks/sneaker_city_sprintway.json (OK - compressed)
76589925 assets/data/tracks/verdant_cascade_circuit.json (OK - compressed)
76590559 assets/docs/product-quality/evidence/visible-cup/00-cup-start.png.import (OK - compressed)
76590847 assets/docs/product-quality/evidence/visible-cup/01-course-verdant_cascade_circuit.png.import (OK - compressed)
76591152 assets/docs/product-quality/evidence/visible-cup/01-results-verdant_cascade_circuit.png.import (OK - compressed)
76591451 assets/docs/product-quality/evidence/visible-cup/02-course-cloverwind_ranch.png.import (OK - compressed)
76591744 assets/docs/product-quality/evidence/visible-cup/02-results-cloverwind_ranch.png.import (OK - compressed)
76592033 assets/docs/product-quality/evidence/visible-cup/03-course-prism_apex.png.import (OK - compressed)
76592317 assets/docs/product-quality/evidence/visible-cup/03-results-prism_apex.png.import (OK - compressed)
76592607 assets/docs/product-quality/evidence/visible-cup/04-course-emberkeep_gauntlet.png.import (OK - compressed)
76592904 assets/docs/product-quality/evidence/visible-cup/04-results-emberkeep_gauntlet.png.import (OK - compressed)
76593187 assets/docs/product-quality/evidence/visible-cup/99-final-standings.png.import (OK - compressed)
76593419 assets/export_icon.png.import (OK - compressed)
76593633 assets/icon.png.import (OK - compressed)
76593845 assets/icon.svg.import (OK - compressed)
76594050 assets/icon.svg (OK - compressed)
76594303 assets/project.binary (OK - compressed)
76595521 assets/scenes/ai/AIRacer.tscn.remap (OK - compressed)
76595688 assets/scenes/debug/DebugOverlay.tscn.remap (OK - compressed)
76595855 assets/scenes/items/ItemBox.tscn.remap (OK - compressed)
76596018 assets/scenes/items/LaceTrap.tscn.remap (OK - compressed)
76596184 assets/scenes/items/SoleShield.tscn.remap (OK - compressed)
76596352 assets/scenes/items/TurboToes.tscn.remap (OK - compressed)
76596514 assets/scenes/main/MainMenu.tscn.remap (OK - compressed)
76596682 assets/scenes/player/PlayerRacer.tscn.remap (OK - compressed)
76596850 assets/scenes/race/RaceScene.tscn.remap (OK - compressed)
76597026 assets/scenes/tracks/SneakerCitySprintway.tscn.remap (OK - compressed)
76597204 assets/scenes/ui/MobileControls.tscn.remap (OK - compressed)
76597373 assets/scenes/ui/PauseMenu.tscn.remap (OK - compressed)
76597536 assets/scenes/ui/RaceHUD.tscn.remap (OK - compressed)
76597704 assets/scenes/ui/ResultsScreen.tscn.remap (OK - compressed)
76597872 assets/scripts/ai/AIPathFollower.gd.remap (OK - compressed)
76597991 assets/scripts/ai/AIPathFollower.gdc (OK - compressed)
76599872 assets/scripts/ai/AIRacerController.gd.remap (OK - compressed)
76599998 assets/scripts/ai/AIRacerController.gdc (OK - compressed)
76601037 assets/scripts/core/GameManager.gd.remap (OK - compressed)
76601155 assets/scripts/core/GameManager.gdc (OK - compressed)
76606412 assets/scripts/core/InputManager.gd.remap (OK - compressed)
76606532 assets/scripts/core/InputManager.gdc (OK - compressed)
76607465 assets/scripts/core/SceneLoader.gd.remap (OK - compressed)
76607583 assets/scripts/core/SceneLoader.gdc (OK - compressed)
76608018 assets/scripts/data/ItemData.gd.remap (OK - compressed)
76608128 assets/scripts/data/ItemData.gdc (OK - compressed)
76609015 assets/scripts/data/RacerData.gd.remap (OK - compressed)
76609127 assets/scripts/data/RacerData.gdc (OK - compressed)
76609904 assets/scripts/data/ShoeData.gd.remap (OK - compressed)
76610014 assets/scripts/data/ShoeData.gdc (OK - compressed)
76610791 assets/scripts/data/TrackCatalog.gd.remap (OK - compressed)
76610909 assets/scripts/data/TrackCatalog.gdc (OK - compressed)
76616986 assets/scripts/debug/DebugOverlay.gd.remap (OK - compressed)
76617105 assets/scripts/debug/DebugOverlay.gdc (OK - compressed)
76618472 assets/scripts/items/BaseItem.gd.remap (OK - compressed)
76618584 assets/scripts/items/BaseItem.gdc (OK - compressed)
76618995 assets/scripts/items/ItemBox.gd.remap (OK - compressed)
76619105 assets/scripts/items/ItemBox.gdc (OK - compressed)
76620026 assets/scripts/items/ItemManager.gd.remap (OK - compressed)
76620144 assets/scripts/items/ItemManager.gdc (OK - compressed)
76621659 assets/scripts/items/LaceTrap.gd.remap (OK - compressed)
76621773 assets/scripts/items/LaceTrap.gdc (OK - compressed)
76622494 assets/scripts/items/SoleShield.gd.remap (OK - compressed)
76622612 assets/scripts/items/SoleShield.gdc (OK - compressed)
76622944 assets/scripts/items/TurboToes.gd.remap (OK - compressed)
76623060 assets/scripts/items/TurboToes.gdc (OK - compressed)
76623398 assets/scripts/player/BoostSystem.gd.remap (OK - compressed)
76623520 assets/scripts/player/BoostSystem.gdc (OK - compressed)
76624834 assets/scripts/player/CameraRig.gd.remap (OK - compressed)
76624952 assets/scripts/player/CameraRig.gdc (OK - compressed)
76626138 assets/scripts/player/DriftSystem.gd.remap (OK - compressed)
76626260 assets/scripts/player/DriftSystem.gdc (OK - compressed)
76628072 assets/scripts/player/MovementStats.gd.remap (OK - compressed)
76628198 assets/scripts/player/MovementStats.gdc (OK - compressed)
76629144 assets/scripts/player/PlayerController.gd.remap (OK - compressed)
76629272 assets/scripts/player/PlayerController.gdc (OK - compressed)
76635712 assets/scripts/player/RacerStateMachine.gd.remap (OK - compressed)
76635846 assets/scripts/player/RacerStateMachine.gdc (OK - compressed)
76636435 assets/scripts/player/RacerVisual.gd.remap (OK - compressed)
76636557 assets/scripts/player/RacerVisual.gdc (OK - compressed)
76639260 assets/scripts/player/StompSystem.gd.remap (OK - compressed)
76639382 assets/scripts/player/StompSystem.gdc (OK - compressed)
76640912 assets/scripts/player/TrickSystem.gd.remap (OK - compressed)
76641034 assets/scripts/player/TrickSystem.gdc (OK - compressed)
76641762 assets/scripts/race/Checkpoint.gd.remap (OK - compressed)
76641878 assets/scripts/race/Checkpoint.gdc (OK - compressed)
76642446 assets/scripts/race/LapManager.gd.remap (OK - compressed)
76642562 assets/scripts/race/LapManager.gdc (OK - compressed)
76644348 assets/scripts/race/PositionTracker.gd.remap (OK - compressed)
76644472 assets/scripts/race/PositionTracker.gdc (OK - compressed)
76645933 assets/scripts/race/RaceManager.gd.remap (OK - compressed)
76646049 assets/scripts/race/RaceManager.gdc (OK - compressed)
76649144 assets/scripts/race/RaceScene.gd.remap (OK - compressed)
76649256 assets/scripts/race/RaceScene.gdc (OK - compressed)
76653103 assets/scripts/race/StartFinishLine.gd.remap (OK - compressed)
76653229 assets/scripts/race/StartFinishLine.gdc (OK - compressed)
76653721 assets/scripts/tracks/BoostPickup.gd.remap (OK - compressed)
76653843 assets/scripts/tracks/BoostPickup.gdc (OK - compressed)
76654582 assets/scripts/tracks/BouncePad.gd.remap (OK - compressed)
76654700 assets/scripts/tracks/BouncePad.gdc (OK - compressed)
76655373 assets/scripts/tracks/CourseTrack.gd.remap (OK - compressed)
76655492 assets/scripts/tracks/CourseTrack.gdc (OK - compressed)
76670128 assets/scripts/tracks/SneakerCitySprintway.gd.remap (OK - compressed)
76670268 assets/scripts/tracks/SneakerCitySprintway.gdc (OK - compressed)
76671447 assets/scripts/tracks/SpeedLane.gd.remap (OK - compressed)
76671565 assets/scripts/tracks/SpeedLane.gdc (OK - compressed)
76672249 assets/scripts/tracks/TerrainZone.gd.remap (OK - compressed)
76672371 assets/scripts/tracks/TerrainZone.gdc (OK - compressed)
76673157 assets/scripts/ui/MainMenu.gd.remap (OK - compressed)
76673265 assets/scripts/ui/MainMenu.gdc (OK - compressed)
76675398 assets/scripts/ui/MiniMap.gd.remap (OK - compressed)
76675504 assets/scripts/ui/MiniMap.gdc (OK - compressed)
76677460 assets/scripts/ui/MobileControls.gd.remap (OK - compressed)
76677580 assets/scripts/ui/MobileControls.gdc (OK - compressed)
76681948 assets/scripts/ui/PauseMenu.gd.remap (OK - compressed)
76682058 assets/scripts/ui/PauseMenu.gdc (OK - compressed)
76682719 assets/scripts/ui/RaceHUD.gd.remap (OK - compressed)
76682825 assets/scripts/ui/RaceHUD.gdc (OK - compressed)
76687350 assets/scripts/ui/ResultsScreen.gd.remap (OK - compressed)
76687468 assets/scripts/ui/ResultsScreen.gdc (OK - compressed)
76689656 assets/tests/CupFlowTest.gd.remap (OK - compressed)
76689758 assets/tests/CupFlowTest.gdc (OK - compressed)
76692042 assets/tests/TestRunner.gd.remap (OK - compressed)
76692142 assets/tests/TestRunner.gdc (OK - compressed)
76694315 assets/tests/accept_visible_cup.gd.remap (OK - compressed)
76694433 assets/tests/accept_visible_cup.gdc (OK - compressed)
76697034 DebugProbesKt.bin (OK - compressed)
76697892 META-INF/androidx.activity_activity.version (OK)
76697988 META-INF/androidx.annotation_annotation-experimental.version (OK)
76698072 META-INF/androidx.arch.core_core-runtime.version (OK - compressed)
76698204 META-INF/androidx.core_core-ktx.version (OK)
76698288 META-INF/androidx.core_core-splashscreen.version (OK)
76698360 META-INF/androidx.core_core.version (OK)
76698444 META-INF/androidx.customview_customview.version (OK)
76698524 META-INF/androidx.fragment_fragment.version (OK)
76698619 META-INF/androidx.lifecycle_lifecycle-livedata-core.version (OK - compressed)
76698770 META-INF/androidx.lifecycle_lifecycle-livedata.version (OK - compressed)
76698915 META-INF/androidx.lifecycle_lifecycle-runtime.version (OK - compressed)
76699072 META-INF/androidx.lifecycle_lifecycle-viewmodel-savedstate.version (OK - compressed)
76699231 META-INF/androidx.lifecycle_lifecycle-viewmodel.version (OK - compressed)
76699364 META-INF/androidx.loader_loader.version (OK)
76699460 META-INF/androidx.profileinstaller_profileinstaller.version (OK)
76699544 META-INF/androidx.savedstate_savedstate.version (OK)
76699632 META-INF/androidx.startup_startup-runtime.version (OK)
76699712 META-INF/androidx.tracing_tracing.version (OK)
76699816 META-INF/androidx.versionedparcelable_versionedparcelable.version (OK)
76699900 META-INF/androidx.viewpager_viewpager.version (OK)
76699980 META-INF/kotlinx_coroutines_android.version (OK)
76700056 META-INF/kotlinx_coroutines_core.version (OK)
76700153 META-INF/services/kotlinx.coroutines.CoroutineExceptionHandler (OK - compressed)
76700300 META-INF/services/kotlinx.coroutines.internal.MainDispatcherFactory (OK - compressed)
76700407 kotlin-tooling-metadata.json (OK - compressed)
76700764 kotlin/annotation/annotation.kotlin_builtins (OK - compressed)
76701363 kotlin/collections/collections.kotlin_builtins (OK - compressed)
76702931 kotlin/concurrent/atomics/atomics.kotlin_builtins (OK - compressed)
76704025 kotlin/coroutines/coroutines.kotlin_builtins (OK - compressed)
76704211 kotlin/internal/internal.kotlin_builtins (OK - compressed)
76704625 kotlin/kotlin.kotlin_builtins (OK - compressed)
76709820 kotlin/ranges/ranges.kotlin_builtins (OK - compressed)
76711144 kotlin/reflect/reflect.kotlin_builtins (OK - compressed)
76712439 AndroidManifest.xml (OK - compressed)
76714688 res/-i.png (OK)
76764744 res/0z.png (OK)
76767128 res/2K.9.png (OK)
76767393 res/2r.xml (OK - compressed)
76767653 res/3Z.xml (OK - compressed)
76767933 res/4B.xml (OK - compressed)
76768240 res/5c.png (OK)
76768420 res/5n.png (OK)
76770151 res/5z.xml (OK - compressed)
76770588 res/7j.png (OK)
76776305 res/9m.xml (OK - compressed)
76776518 res/BJ.xml (OK - compressed)
76776950 res/Bb.xml (OK - compressed)
76777304 res/C_.9.png (OK)
76777559 res/II.xml (OK - compressed)
76777996 res/KN.png (OK)
76860383 res/KS.xml (OK - compressed)
76860624 res/Ke.png (OK)
77025916 res/Ma.9.png (OK)
77026204 res/Ms.png (OK)
77050628 res/Qi.png (OK)
77133016 res/Qy.png (OK)
77137134 res/S8.xml (OK - compressed)
77137660 res/Sc.xml (OK - compressed)
77138088 res/Tq.png (OK)
77303380 res/U-.9.png (OK)
77303644 res/U2.png (OK)
77576623 res/WQ.xml (OK - compressed)
77577512 res/Ws.xml (OK - compressed)
77578019 res/ZD.xml (OK - compressed)
77578342 res/Zq.xml (OK - compressed)
77579392 res/_J.png (OK)
77591142 res/_y.xml (OK - compressed)
77591491 res/a0.xml (OK - compressed)
77592068 res/ai.xml (OK - compressed)
77592349 res/c6.xml (OK - compressed)
77592573 res/cV.xml (OK - compressed)
77592873 res/df.xml (OK - compressed)
77593164 res/dt.png (OK)
77594896 res/fK.png (OK)
77867876 res/gJ.png (OK)
78140860 res/gK.9.png (OK)
78141116 res/hL.png (OK)
78165540 res/hQ.xml (OK - compressed)
78165992 res/hW.png (OK)
78230799 res/iQ.xml (OK - compressed)
78231258 res/jB.xml (OK - compressed)
78231484 res/je.9.png (OK)
78231736 res/lR.xml (OK - compressed)
78232035 res/lu.xml (OK - compressed)
78232604 res/ly.png (OK)
78273316 res/mI.png (OK)
78323372 res/mS.png (OK)
78343091 res/nz.xml (OK - compressed)
78343388 res/o_.9.png (OK)
78343680 res/pU.xml (OK - compressed)
78343940 res/pY.png (OK)
78344087 res/q6.xml (OK - compressed)
78344522 res/qA.xml (OK - compressed)
78344828 res/rH.png (OK)
78617808 res/s4.png (OK)
78617948 res/sA.9.png (OK)
78618200 res/vI.png (OK)
78683012 res/vL.9.png (OK)
78683276 res/vx.png (OK)
78688608 res/wN.9.png (OK)
78688876 res/wd.png (OK)
78691831 res/xN.xml (OK - compressed)
78692660 res/xa.9.png (OK)
78692924 res/z-.9.png (OK)
78693192 resources.arsc (OK)
Verification successful
